degree,count
456,18
6727,5
743,9
2047,2
436,7
397,13
107,40
264,22
483,7
370,12
179,19
1393,7
12792,4
592,11
2148,1
269,22
44,31
404,15
30,37
481,6
257,16
549,9
182,12
772,5
387,8
502,6
757,9
599,8
106,42
4785,2
5616,3
2712,2
195,26
133,17
1523,3
125,21
87,32
359,6
52,30
368,14
300,10
213,28
27,37
258,19
2459,3
302,7
927,14
570,10
50,25
790,4
350,12
5087,1
44220,2
318,14
352,5
700,11
200,26
70,29
292,8
232,8
215,23
235,22
222,16
28,36
214,19
1251,1
237,22
112,32
212,11
54,28
730,7
170,14
238,34
117,23
243,14
328,13
5404,4
85,24
26205,1
933,3
234,16
11,42
12,20
822,3
127,25
53,41
385,15
142,22
285,17
261,17
103,20
59,33
164,18
1037,7
19,39
1699,2
2936,1
75,29
193,22
156,21
2542,1
39576,1
1096,5
386,9
173,12
2685,1
453,11
260,17
8,40
458,11
593,9
130,49
1695,1
7,35
93,25
415,11
321,13
1730,1
102,27
56,42
600,8
2166,3
787,8
239,32
1965,4
181,24
255,18
289,16
8632,4
66,34
298,28
617,3
129,30
252,12
161,17
684,7
109,34
978,11
137,31
1416,2
1517,1
1047,3
1612,8
134,21
113,31
1816,1
574,5
283,11
627,6
1726,2
262,11
73,16
440,11
517,8
865,5
186976,4
777,1
26206,1
412,10
1187,17
9,26
337,9
992,4
305,11
166,21
668,7
504,9
151,22
40,34
37,40
132,31
2007,1
411,16
497,12
95,23
319,10
187,14
926,16
42390,2
20769,1
205,10
1660,2
140,22
174,20
1095,7
265,21
47,28
126,14
128,19
1119,1
12798,4
471,5
2081,6
82,24
136,18
217,18
32,25
2203,1
23,40
79,35
403,8
33,44
22,31
3486,1
729,3
218,23
206,19
1114,4
225,16
10509,1
60,26
1351,4
1464,3
578,8
491,8
2160,2
139,22
4,37
1807,1
268,10
993,2
17192,1
2834,2
676,7
847,3
367,11
1453,1
610,4
398,12
154,23
366,12
329,11
248,12
8104,1
20,33
323,9
1241,5
178,20
896,2
211,19
964,8
251,19
86,26
2308,3
2814,2
197,28
835,1
1409,6
505,6
1121,3
31,40
711,9
4830,1
2360,2
210,12
2037,1
428,9
3162,1
454,10
311,12
153,34
1052,3
1939,1
229,23
0,36
1040,2
25,39
207,13
108,33
416,21
705,4
88,27
605,6
1004,4
49,26
1229,4
68,29
2777,1
375,17
1444,1
557,13
26,32
438,8
1197,3
10310,2
41,31
607,7
1219,4
476,15
973,3
155,15
116,15
96,23
529,8
470,6
1295,3
3282,2
1758,1
739,5
1681,3
718,3
78,27
114,24
123,35
42392,1
263,15
362,9
296,16
560,4
119,18
77,30
934,2
963,4
1478,4
723,4
6,37
115,28
29,33
2106,2
333,7
542,14
147,18
784,3
859,5
71,19
524,3
389,11
819,3
275,16
4950,3
270,18
58,33
138,24
89,21
667,5
3715,1
5,34
3943,1
1542,1
479,5
1184,2
81,18
1149,3
530,6
2664,4
162,36
221,16
930,4
2,32
309,8
272,9
97,29
100,32
767,7
919,4
799,5
16,44
951,5
158,16
35,38
348,8
325,11
732,6
3970,2
893,1
61,33
80,16
55,33
141,14
17,40
227,21
74,29
254,9
36131,1
180,17
395,9
902,5
3,36
10,31
1630,3
513,5
38,30
437,14
310,21
4655,1
699,4
184,16
358,10
864,6
1374,1
1122,2
1192,1
520,5
1706,5
332,13
3520,1
643,7
1722,2
317,16
15,38
65,17
2122,1
3690,2
747,10
191,16
548,8
815,1
160,17
1025,2
354,8
475,4
761,4
18,44
1044,1
14,29
224,13
168,15
1,42
465,11
1822,2
2824,1
172,25
3031,3
1604,2
1859,1
1127,7
124,31
259,17
327,18
547,9
236,18
249,17
9813,2
1802,8
157,27
1546,2
165,24
423,10
230,15
131,25
528,7
145,21
1310,5
150,19
715,6
994,3
280,15
3349,2
120,32
1079,2
98,26
378,9
14199,1
94,25
1257,2
726,8
2688,3
1773,2
4326,1
390,13
1165,5
204,20
28790,1
508,3
2031,2
677,7
1039,5
72,31
558,3
122,23
905,2
244,24
727,5
2429,1
538,9
177,19
91,22
702,7
2454,2
1237,2
381,15
1128,3
512,7
551,5
159,25
1036,3
278,32
297,14
844,4
1013,2
203,21
1294,1
860,4
769,6
1767,2
361,8
722,5
683,9
67,26
163,21
247,19
567,5
519,10
194,18
862,4
568,5
866,6
8739,1
43,22
451,5
36,25
642,4
1156,2
13158,1
148,26
1302,4
1094,2
488,8
14845,1
995,6
111,31
664,4
1632,5
742,6
2178,3
1440,1
223,18
315,11
854,8
355,11
856,3
689,7
3964,1
971,4
923,4
660,9
34,28
216,17
546,11
392,15
83,28
110,18
868,5
149,22
308,10
4546,1
276,13
407,4
1263,3
7990,1
186,10
1347,4
945,6
449,4
13,28
342,12
639,7
503,9
1438,2
63,34
3204,2
1183,2
3379,1
525,12
405,9
250,14
779,4
2880,3
152,21
1364,2
104,31
72885,1
552,5
489,7
2008,3
418,8
1980,4
2189,2
690,3
196,25
589,5
841,6
1872,1
3675,1
24,30
746,3
290,13
2241,1
895,2
1136,3
463,4
380,9
536,6
16604,1
2066,2
169,15
135,28
580,7
598,5
226,13
1112,4
345,13
3804,1
1171,6
84,16
9950,1
373,7
480,4
12203,1
192,17
634,5
320,14
1190,2
1012,2
400,6
752,2
1008,5
821,4
76,28
803,4
1016,2
616,7
1874,1
3047,1
1019,4
408,6
2156,1
2279,1
738,5
1028,5
469,6
626,2
284,13
39,28
42,34
2034,1
1882,4
623,4
57,25
435,7
584,7
281,10
1266,1
1218,1
393,6
588,12
1260,2
448,13
1738,1
906,1
687,4
185,15
640,5
659,9
351,23
7237,1
21,38
383,9
916,3
1367,1
242,13
1777,2
1609,5
413,8
533,4
335,9
2457,1
118,12
2012,2
3718,1
5507,1
382,3
1198,1
3636,1
1030,4
954,5
996,7
190,13
1662,3
2149,2
824,4
636,4
22149,1
1301,2
515,9
523,10
487,5
12176,1
484,2
1842,2
105,23
2736,1
445,13
338,10
322,17
9770,1
907,5
312,11
1575,1
929,1
1049,4
2303,3
477,10
582,3
62,39
4994,1
183,22
347,2
811,1
313,18
1862,1
2219,1
1998,1
1436,1
510,4
613,10
1292,6
794,3
785,2
577,5
5519,3
13128,1
962,2
2985,1
299,12
914,3
146,19
3847,2
231,17
1806,1
219,16
1015,1
561,7
591,5
220,15
245,10
346,7
1131,4
401,13
198,11
800,5
144,14
804,3
1671,2
908,2
791,5
2944,2
825,2
1809,1
1650,2
969,3
680,6
3421,1
461,12
46,33
2842,2
2746,1
3014,1
2767,1
167,20
1027,4
2152,1
1155,1
4545,1
603,7
2216,4
2370,2
1066,2
175,11
596,4
287,13
199,13
522,4
717,6
45,37
829,3
1851,1
1158,1
665,6
2085,1
2165,3
1226,3
874,8
2015,1
388,11
472,6
531,7
363,7
2591,1
1022,1
645,7
2257,1
565,4
1485,1
776,5
4027,1
801,3
618,8
506,14
414,4
1500,4
899,5
714,1
720,4
240,22
1750,3
303,14
1172,3
507,7
937,2
710,2
1832,3
307,10
575,7
521,2
432,10
339,8
5140,2
2134,1
241,16
1035,2
4554,1
4382,3
721,2
3251,2
282,14
816,5
8139,1
399,10
233,8
501,4
892,1
997,1
3370,1
331,11
143,47
759,2
1864,2
336,5
8226,1
1082,4
891,5
301,13
90,33
1324,1
1429,2
1108,2
527,4
1628,3
364,6
1207,1
4869,3
3013,4
274,12
537,4
1432,1
1700,3
758,11
409,6
2650,1
572,7
1081,2
692,5
871,5
295,12
2690,1
1033,2
5816,1
1318,2
17363,1
171,9
1430,1
703,5
365,13
1189,5
376,5
402,5
1152,4
1178,3
3294,2
1717,1
16032,1
1287,6
2877,1
2348,1
10641,1
176,13
30643,1
545,5
805,2
51,28
833,3
92,18
2069,1
288,10
3283,2
884,3
532,5
704,2
3444,3
2207,1
652,4
673,7
12054,2
2647,1
4329,3
4147,1
371,3
765,2
316,7
900,3
5746,1
1340,3
1675,1
1264,1
653,1
12826,1
69,31
1233,4
789,2
10897,1
3676,1
499,6
724,2
2465,1
2175,1
1014,3
356,8
99,22
1029,2
1220,1
843,4
121,29
4413,1
1608,8
1116,3
942,2
246,10
894,3
970,3
2276,1
1077,4
682,5
1505,1
188,24
1683,2
2293,1
209,22
2444,1
4929,2
2593,1
1419,2
1520,4
675,4
3991,1
3937,1
4496,1
661,6
64,24
344,13
516,10
1240,1
651,8
2381,2
2174,2
1145,3
888,3
1781,2
511,7
374,7
1073,3
882,3
10060,1
277,11
3022,3
1949,2
1410,1
430,9
271,11
3866,1
1778,1
2583,1
2339,1
3254,1
1565,1
3122,1
554,4
3098,1
5394,1
566,7
1847,1
931,3
1912,1
326,13
433,10
3114,3
3570,1
2292,3
1443,1
990,1
5747,1
817,3
1086,1
1273,1
2176,5
2060,2
981,1
796,2
4342,1
369,7
7683,1
562,3
48,35
2331,1
1110,2
1201,3
2061,1
4965,1
457,7
686,5
9311,1
253,13
2291,1
764,2
2860,1
1731,2
693,3
3206,1
13924,1
820,2
535,7
353,10
581,6
5833,2
998,9
439,6
1747,2
909,4
2003,1
101,20
468,8
4307,1
1420,4
876,3
2964,2
340,19
654,4
2040,1
509,6
564,13
16340,1
443,7
410,8
749,3
1084,2
559,3
1762,1
2638,2
2544,1
424,10
2026,1
372,8
731,2
1103,2
490,9
883,2
753,5
42409,1
294,8
1433,4
455,11
1063,3
7766,1
1162,2
379,9
1979,1
189,23
913,2
526,9
1469,2
1242,3
2369,1
737,3
421,8
861,5
1317,1
485,10
1051,4
1425,3
646,3
1818,1
1268,3
601,6
576,6
1653,2
879,3
2111,2
422,6
1936,5
4842,1
736,1
460,5
1578,3
9900,1
208,22
314,16
897,1
697,6
666,11
1501,1
855,5
1080,2
3060,1
2177,2
754,5
837,3
1719,1
514,13
1193,3
657,5
863,3
3293,1
24551,1
748,2
1897,2
669,3
1003,3
26797,1
2409,1
553,8
941,2
4346,1
1147,6
1639,2
1153,5
1064,2
467,3
9786,1
1330,1
1586,1
1861,1
1261,3
62338,1
870,4
3727,2
534,4
2556,1
813,1
595,6
427,7
256,9
1239,2
1398,3
1815,1
1399,2
2364,1
2996,1
14500,1
958,4
4786,1
266,13
3773,3
1606,1
1688,2
1749,3
1067,2
620,12
1061,2
635,2
647,4
8221,2
1690,4
630,8
27042,1
946,4
928,4
604,5
1729,2
1045,2
473,6
1321,1
967,4
343,10
1203,2
1181,2
681,4
1359,1
755,1
808,2
679,3
1254,2
1093,4
2332,1
18526,2
1278,1
3480,2
583,5
672,2
1411,4
1126,1
1068,1
306,12
1567,1
1521,2
1487,1
1761,3
330,12
1712,4
4312,1
2798,1
637,2
1707,3
434,6
1934,2
1587,1
16686,1
3874,1
2258,1
920,1
662,7
828,5
1188,4
628,6
594,7
1964,3
1269,2
1058,2
6966,3
334,6
1129,3
612,4
1090,5
1258,1
1111,2
442,8
2525,2
10562,1
802,1
1007,1
2336,2
71361,1
775,8
3274,1
55494,1
6069,1
3033,3
632,5
2137,3
1785,6
1211,2
36130,1
983,2
1857,4
832,1
3202,1
5294,1
1235,1
1796,2
826,7
1262,1
10511,1
291,15
2274,1
4564,1
1222,1
1784,3
1228,7
7043,1
4627,1
3209,2
36479,1
3467,1
474,4
1702,2
1255,2
1705,1
550,4
1002,3
202,17
2432,3
1953,1
3855,1
3065,2
3005,1
725,4
466,6
2594,2
694,1
1613,2
2315,1
1225,3
2272,2
4868,1
5583,1
3121,2
1459,1
5141,1
4596,1
2491,1
869,1
2004,1
3405,2
877,1
279,14
3628,2
495,4
932,4
357,9
1202,1
6258,1
10450,6
590,5
1343,4
898,1
1466,1
621,5
1212,3
1163,4
482,5
12275,1
450,6
1800,2
611,4
1057,2
1331,2
2821,1
5112,3
3299,2
19757,1
873,4
1092,8
1098,4
228,16
922,3
952,2
839,1
608,8
1375,2
1376,1
741,1
7240,1
2220,1
1494,1
498,7
1191,6
1194,2
1744,1
1661,1
1109,3
774,8
734,2
5201,1
1034,2
1053,2
629,1
968,5
544,1
1138,3
988,2
1071,2
3373,1
1564,1
1805,3
8263,1
1021,1
1868,4
293,10
1389,1
959,1
4429,1
2876,1
1011,4
341,13
965,3
2820,2
1633,1
3437,1
1415,3
478,3
880,6
1539,3
1041,2
11097,1
1406,2
783,3
1589,1
3030,2
685,5
4386,1
972,4
1468,2
695,2
740,3
3337,1
19529,1
5707,1
656,11
760,4
4636,1
1236,3
2126,1
1511,1
5510,1
3095,1
4135,1
1383,1
8052,1
960,2
1076,3
394,4
1283,2
1598,2
2240,2
494,5
3061,2
15846,1
6247,1
6941,1
2180,2
1314,2
2297,1
671,10
1532,1
798,3
1445,3
3205,3
696,3
735,2
406,10
2025,2
2143,1
2666,1
2171,1
543,3
441,9
2475,2
1256,1
447,5
2455,5
22154,1
619,12
2687,1
797,6
1327,1
935,2
921,3
961,1
597,6
1322,1
943,1
384,6
1516,1
3525,1
2221,1
1456,1
1026,2
1117,2
569,5
1545,1
304,12
2677,1
586,3
3944,1
1216,1
1614,2
773,4
624,13
419,3
262027,1
974,4
1182,3
712,2
1355,1
1395,3
1817,2
4426,3
3801,1
6143,1
459,5
1148,1
3578,1
396,7
830,2
2304,1
429,6
360,9
979,4
2246,1
1166,3
3043,2
1217,6
872,5
648,3
2306,2
950,1
2218,1
2084,1
10451,1
1477,2
851,2
201,10
2365,1
989,1
1390,2
9860,1
2341,1
3482,2
1826,1
2772,2
377,3
2558,1
1139,2
1841,3
4512,1
2807,1
658,2
2269,1
2941,1
6138,1
2329,2
1259,2
462,5
1179,3
2955,1
1105,1
980,1
1835,1
420,7
1290,2
1285,2
9513,1
1496,1
3761,1
852,6
324,11
2870,1
1910,1
674,1
2718,2
7457,1
1994,1
709,2
1137,1
2242,1
4220,1
5062,1
417,5
1737,1
1286,3
1135,1
1075,2
751,2
1167,2
11169,1
7852,1
1150,1
1560,1
4815,1
1342,2
1078,2
585,6
1369,3
426,8
1169,2
940,2
1509,2
541,10
3210,3
719,6
3869,1
641,2
563,4
6095,1
1622,1
5007,3
1001,1
853,3
444,5
1543,1
793,5
858,1
810,5
273,10
6855,1
771,4
2300,2
3085,1
2584,1
1146,2
10640,3
1863,1
1552,1
2774,1
762,2
1814,1
24549,1
1353,2
2911,1
3779,1
1935,1
1450,3
766,1
1833,3
8088,1
4150,1
1055,1
1214,2
20725,1
831,7
1373,3
4762,1
4334,2
1607,2
2873,2
1631,2
3062,1
1490,1
3291,1
2353,1
1101,2
2715,1
10129,1
1827,1
2368,1
1638,2
1848,2
20387,1
9127,1
3106,2
431,5
1913,1
622,3
3965,1
2067,3
2783,1
1923,1
1714,1
2157,2
1942,1
267,10
1555,2
1418,3
1943,1
12571,1
5113,1
587,4
4741,1
2512,1
4396,1
2132,1
649,3
1644,1
4299,1
1379,3
768,5
1195,3
5127,2
2006,2
1693,2
1462,1
1023,2
625,6
1611,4
2191,1
464,6
1752,1
698,10
8638,3
1540,1
2738,1
1168,1
1876,1
1666,2
889,1
2158,3
18770,1
3380,1
901,2
1223,7
1200,2
8050,1
2114,2
4439,1
915,1
19704,1
1472,2
977,2
4228,1
3439,2
2987,1
1017,4
1279,2
3596,1
1305,1
1336,1
1522,2
1298,1
1797,1
3955,1
1515,1
2209,1
446,4
3953,1
1435,1
1892,1
1060,3
7415,1
633,3
2164,1
3620,1
1537,2
1414,3
975,2
1175,2
2509,1
13249,1
7379,1
2570,1
11266,1
1654,1
2923,2
4952,1
7957,1
2182,1
3903,1
1640,1
2349,1
1711,1
1208,2
4624,1
1232,3
827,2
2361,1
1562,2
10092,2
1999,1
1328,3
4772,1
1204,2
2481,2
6507,1
1840,1
2120,3
1710,2
2991,1
2072,1
540,3
2691,2
492,5
3279,2
3403,1
20277,1
2503,1
1357,1
750,1
4454,1
1306,1
838,1
1267,1
1124,2
849,2
15111,1
4637,1
26653,1
6545,1
1339,1
1529,1
788,2
1206,2
925,1
1803,1
2287,1
1727,1
1224,3
23701,1
987,1
1740,1
6155,1
886,3
2385,3
1123,3
1088,3
486,5
10306,1
9261,1
7060,1
939,1
1282,1
36488,1
1296,4
52120,1
2659,5
846,1
556,2
3015,1
1582,2
2529,1
3736,1
1756,1
1457,2
3760,1
857,2
3883,3
2674,1
2559,1
745,3
2136,3
4880,1
875,3
885,2
792,1
2395,1
1590,2
1000,3
2431,2
763,4
976,1
3464,2
8688,1
1173,2
3959,1
609,3
1637,1
28561,1
4507,3
2144,1
991,3
3242,4
1333,1
2495,2
13212,1
1199,1
3146,1
4010,1
539,3
11650,1
2116,1
631,2
650,3
2125,1
1143,1
881,3
1724,1
1186,1
2086,5
5622,1
1760,2
4903,1
1856,1
1524,1
2142,3
1221,2
2451,1
1230,1
1382,1
638,7
1665,1
1787,1
2448,2
1829,1
81825,1
3942,1
1958,1
1205,4
1600,1
3523,1
5797,1
1018,1
4136,1
3850,1
1424816,1
1176,3
5367,1
3286,1
8600,1
1360,1
4771,1
1144,2
2159,1
1709,1
1933,2
1458,1
1349,1
5284,1
1238,2
5780,1
3152,1
1441,1
1823,3
6740,1
5004,1
496,4
1696,2
2910,1
10454,1
1320,2
2652,1
655,6
2010,1
2680,1
1775,1
615,4
602,4
2750,1
1489,2
3806,2
644,4
5410,1
3667,1
2617,1
812,2
778,3
1054,2
2464,2
999,1
1280,2
887,4
17392,1
3487,1
728,2
663,6
2935,8
2743,1
1115,1
4706,1
1133,2
9790,1
2378,2
867,4
1792,1
1888,1
3116,1
11107,3
2841,2
2959,1
1548,1
12513,1
2857,1
1618,2
2939,6
22538,1
1289,2
3634,1
1247,1
1625,2
279062,1
1074,1
1407,1
10035,2
8035,2
5524,1
1303,2
1070,3
1748,1
1157,1
37079,1
3369,1
6267,1
10582,1
2268,2
69403,1
1871,2
904,2
573,2
786,3
4465,1
1215,2
3864,1
1901,1
2537,1
910,2
2101,1
6441,1
3052,1
1299,1
848,3
3413,1
44303,1
2307,1
3257,1
890,4
3756,1
947,3
1986,1
1867,1
836,3
13256,1
55007,1
2629,2
3004,1
2639,1
1134,2
493,5
2255,1
1883,2
1275,2
2642,1
571,1
2947,1
3042,1
1820,2
1426,1
1344,2
1518,4
3440,2
17337,1
1491,1
1161,1
6385,1
1503,2
3969,1
2930,2
2064,1
17234,2
3449,1
1768,1
1311,2
22127,1
518,7
2486,1
349,6
2021,1
3084,1
707,2
1579,1
1739,2
2217,2
89325,1
1213,3
2489,2
6810,1
1394,1
956,2
1830,1
6489,1
2854,1
701,2
82786,1
938,2
3689,1
2737,1
1089,1
953,4
4852,1
3221,1
7663,1
286,4
1097,2
1510,1
2636,1
2091,1
6766,1
261961,1
12126,1
1381,2
5993,1
1020,2
4499,1
2813,1
678,5
1132,2
2499,2
9126,1
1329,2
6107,1
14590,1
1471,1
9896,1
3567,1
3037,1
1619,2
1984,1
2344,1
1341,2
3479,2
1231,1
3351,1
3475,2
1154,1
2345,1
780,5
2780,2
3057,2
3064,3
1746,2
3214,2
1271,2
10283,1
1104,1
2940,1
1754,2
2393,1
1513,2
452,5
3375,1
2974,1
1396,1
21327,1
3522,1
2866,1
10751,1
1915,3
2187,1
65738,1
1894,4
1645,3
6891,1
1362,2
949,1
261960,1
1164,4
3493,1
5459,1
2392,1
7062,1
733,4
3849,1
1734,1
688,1
1571,1
2150,2
912,4
2055,1
3546,1
1316,2
1031,2
5107,1
555,2
2245,1
2580,1
1467,1
579,4
2611,1
2151,2
15628,1
4112,1
4037,1
1447,2
6842,1
5902,1
1421,1
500,4
6404,1
3192,1
10680,1
43539,1
6153,1
6783,1
845,1
4445,1
2634,1
2243,1
3252,1
2749,1
770,2
2038,1
1424,3
3155,1
4917,1
2079,1
11102,2
5831,1
20097,1
1708,1
3303,2
2473,1
1656,1
2121,2
5438,1
6270,1
9154,1
1356,1
16573,1
1902,1
1921,2
1992,1
982,2
3669,1
1686,1
3147,2
2288,1
2550,1
2237,1
1315,1
3509,1
1926,1
6299,1
713,3
5930,1
2433,1
3408,1
2202,1
1691,1
1083,3
2446,1
3988,1
806,2
59741,1
4006,1
1790,1
2463,2
2407,3
1617,1
2044,1
1723,1
2826,1
1455,1
1252,2
2420,1
1528,1
691,1
2200,2
1636,1
1442,1
1361,1
708,1
3743,1
1142,2
5648,1
6749,1
17709,1
18152,1
43555,1
2098,1
5171,1
3163,1
3000,1
4283,1
1009,1
1957,1
61280,1
1621,1
6858,1
2153,1
3377,1
1174,2
2961,1
1246,4
3287,1
8209,1
1065,3
2533,1
1663,2
2671,1
4897,1
1087,1
5380,1
6915,1
1982,1
823,2
1370,2
2962,1
795,1
809,2
2087,1
22262,1
12779,1
1377,1
1371,1
2948,1
1602,3
1048,3
1504,2
6530,1
957,1
7685,1
1325,1
1950,1
1448,1
17793,1
1091,2
1534,1
13127,1
1417,1
1335,2
4539,1
1692,2
3132,1
2655,2
5779,1
2351,2
2573,1
17194,1
14134,1
1596,1
614,2
5413,1
1402,1
30605,2
1196,1
6354,1
4563,1
2005,1
2875,1
5172,1
781,1
1120,3
2397,1
1274,2
8013,1
4029,1
3544,1
1869,1
2169,2
19592,1
2615,1
1427,2
2154,1
5830,2
2050,1
1475,1
2204,1
22119,1
1549,1
9943,1
46402,1
955,2
2976,1
1113,1
1244,1
7614,1
1852,1
1765,1
1492,1
2396,1
4787,1
4084,1
1907,1
2795,1
1687,1
1735,1
1499,1
15467,2
1245,2
3406,2
6707,1
2601,1
1460,1
1945,1
2104,1
1059,3
7230,1
3045,1
2988,1
2443,1
6212,1
2971,1
3560,2
3012,1
2460,1
2793,1
3053,1
2301,1
2073,1
2127,1
2108,1
2261,1
2844,1
4586,1
2631,1
14098,2
2967,1
3726,1
1551,1
1944,1
44160,1
10038,1
3276,1
3888,1
2861,1
3104,1
6823,1
2761,1
2230,2
12955,1
2493,1
1348,1
3297,1
1931,1
5781,1
2754,1
1366,1
3505,1
756,1
1854,1
3409,1
1338,1
1332,1
1682,1
4702,2
13430,2
5851,1
2247,1
3183,1
2672,1
13968,1
1265,1
3239,1
2172,1
2524,1
2097,1
1177,1
2233,1
5097,1
878,2
1102,1
12154,1
3125,1
3917,1
11653,1
4167,1
4210,1
2212,1
9683,1
11996,1
1043,1
2328,1
21520,2
2415,1
2849,1
911,1
56142,1
2590,1
17246,1
1831,1
1570,1
4017,1
2440,1
936,1
3267,1
45935,1
3398,1
10183,1
4139,1
10373,1
1072,1
2373,2
2377,1
4642,1
1678,1
4314,1
1674,1
2032,1
2577,2
6807,1
1836,1
1603,2
44555,1
7372,1
3404,1
2110,1
